═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 595s
  Channels        : 6140
  With programmes : 0
  Empty channels  : 6140
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    6140 status code 403
  Last error      : Request failed with status code 403
  Generated       : 2026-04-24 12:56:57
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 12:47:02 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tv.magenta.at --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 307 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/614] tv.magenta.at (de) - SAT1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/614] tv.magenta.at (de) - SAT1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/614] tv.magenta.at (de) - ZDF.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/614] tv.magenta.at (de) - ZDF.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/614] tv.magenta.at (de) - 206964776235 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/614] tv.magenta.at (de) - 206964776235 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/614] tv.magenta.at (de) - VOX.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/614] tv.magenta.at (de) - VOX.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/614] tv.magenta.at (de) - DasErste.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/614] tv.magenta.at (de) - DasErste.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/614] tv.magenta.at (de) - ntv.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/614] tv.magenta.at (de) - ntv.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/614] tv.magenta.at (de) - R9.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/614] tv.magenta.at (de) - R9.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/614] tv.magenta.at (de) - 206965288083 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/614] tv.magenta.at (de) - 206965288083 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/614] tv.magenta.at (de) - ORF1.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/614] tv.magenta.at (de) - ORF1.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/614] tv.magenta.at (de) - ATV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/614] tv.magenta.at (de) - ATV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/614] tv.magenta.at (de) - Puls4.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/614] tv.magenta.at (de) - Puls4.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/614] tv.magenta.at (de) - RTL.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/614] tv.magenta.at (de) - W24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/614] tv.magenta.at (de) - RTL.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/614] tv.magenta.at (de) - Puls24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/614] tv.magenta.at (de) - W24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/614] tv.magenta.at (de) - Puls24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/614] tv.magenta.at (de) - Nitro.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/614] tv.magenta.at (de) - Nitro.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
