═══════════════════════════════════════════════════════════════
  Site            : tvkaista.org
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 33s
  Channels        : 298
  With programmes : 39
  Empty channels  : 259
  Total programs  : 1167
  Output size     : 468142 bytes
  HTTP errors     :
    258 status code 404
  Last error      : Request failed with status code 404
  Generated       : 2026-04-24 12:47:02
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 12:46:29 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tvkaista.org --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 149 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/298] tvkaista.org (fi) - 24-horas - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [2/298] tvkaista.org (fi) - 3sat - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [3/298] tvkaista.org (fi) - alfa - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [4/298] tvkaista.org (fi) - 3sat - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [5/298] tvkaista.org (fi) - 24-horas - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [6/298] tvkaista.org (fi) - aljazeera-english - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [7/298] tvkaista.org (fi) - alfa - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [8/298] tvkaista.org (fi) - aljazeera - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [9/298] tvkaista.org (fi) - aljazeera - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [10/298] tvkaista.org (fi) - aljazeera-english - Apr 25, 2026 (0 programs)
