═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 11023s
  Channels        : 3653
  With programmes : 0
  Empty channels  : 3653
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    1739 unable to verify the first certificate
    1688 timeout of 30000ms exceeded
  Last error      : timeout of 30000ms exceeded
  Generated       : 2026-04-24 15:28:48
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 12:25:05 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=turksatkablo.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 177 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [2/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [3/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [4/354] turksatkablo.com.tr (tr) - 1106 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [5/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [6/354] turksatkablo.com.tr (tr) - 1106 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [7/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [8/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [9/354] turksatkablo.com.tr (tr) - 1107 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [10/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [11/354] turksatkablo.com.tr (tr) - 1107 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [12/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [13/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [14/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [15/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [16/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [17/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [18/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [19/354] turksatkablo.com.tr (tr) - 1205 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [20/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [21/354] turksatkablo.com.tr (tr) - 1203 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [22/354] turksatkablo.com.tr (tr) - 1203 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [23/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [24/354] turksatkablo.com.tr (tr) - 1205 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [25/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [26/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [27/354] turksatkablo.com.tr (tr) - 1207 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [28/354] turksatkablo.com.tr (tr) - 1207 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [29/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [30/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [31/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [31/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [32/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [33/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [34/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [35/354] turksatkablo.com.tr (tr) - 1311 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [36/354] turksatkablo.com.tr (tr) - 1311 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [37/354] turksatkablo.com.tr (tr) - 1312 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [38/354] turksatkablo.com.tr (tr) - 1314 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [39/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [40/354] turksatkablo.com.tr (tr) - 1312 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [41/354] turksatkablo.com.tr (tr) - 1314 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [42/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [43/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
