═══════════════════════════════════════════════════════════════
  Site            : digiturk.com.tr
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 286s
  Channels        : 2240
  With programmes : 0
  Empty channels  : 2240
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    2240 status code 403
  Last error      : Request failed with status code 403
  Generated       : 2026-04-24 10:52:26
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:47:40 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=digiturk.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 112 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/224] digiturk.com.tr (tr) - 193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/224] digiturk.com.tr (tr) - 310 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/224] digiturk.com.tr (tr) - 193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/224] digiturk.com.tr (tr) - 310 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/224] digiturk.com.tr (tr) - 312 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/224] digiturk.com.tr (tr) - 312 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/224] digiturk.com.tr (tr) - 313 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/224] digiturk.com.tr (tr) - 459 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/224] digiturk.com.tr (tr) - 313 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/224] digiturk.com.tr (tr) - 459 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/224] digiturk.com.tr (tr) - 495 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/224] digiturk.com.tr (tr) - 506 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/224] digiturk.com.tr (tr) - 507 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/224] digiturk.com.tr (tr) - 495 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/224] digiturk.com.tr (tr) - 506 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/224] digiturk.com.tr (tr) - 507 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/224] digiturk.com.tr (tr) - 508 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/224] digiturk.com.tr (tr) - 513 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/224] digiturk.com.tr (tr) - 508 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/224] digiturk.com.tr (tr) - 513 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/224] digiturk.com.tr (tr) - 550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/224] digiturk.com.tr (tr) - 551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/224] digiturk.com.tr (tr) - 552 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/224] digiturk.com.tr (tr) - 550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/224] digiturk.com.tr (tr) - 551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/224] digiturk.com.tr (tr) - 552 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/224] digiturk.com.tr (tr) - 554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/224] digiturk.com.tr (tr) - 555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/224] digiturk.com.tr (tr) - 554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/224] digiturk.com.tr (tr) - 555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/224] digiturk.com.tr (tr) - 556 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/224] digiturk.com.tr (tr) - 557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/224] digiturk.com.tr (tr) - 558 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/224] digiturk.com.tr (tr) - 556 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/224] digiturk.com.tr (tr) - 557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/224] digiturk.com.tr (tr) - 558 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/224] digiturk.com.tr (tr) - 560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/224] digiturk.com.tr (tr) - 561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/224] digiturk.com.tr (tr) - 560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/224] digiturk.com.tr (tr) - 561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/224] digiturk.com.tr (tr) - 562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/224] digiturk.com.tr (tr) - 562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
