═══════════════════════════════════════════════════════════════
  Site            : meuguia.tv
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 275s
  Channels        : 1282
  With programmes : 0
  Empty channels  : 1282
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    1076 Invalid time value
  Last error      : Invalid time value
  Generated       : 2026-04-24 11:16:55
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:12:20 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=meuguia.tv --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 102 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/204] meuguia.tv (pt) - Combate.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [2/204] meuguia.tv (pt) - Combate.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [3/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [4/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [5/204] meuguia.tv (pt) - PremiereClubes.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [6/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [7/204] meuguia.tv (pt) - LifetimeLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [8/204] meuguia.tv (pt) - AXN.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [9/204] meuguia.tv (pt) - AnimalPlanet.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [10/204] meuguia.tv (pt) - AXN.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [11/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [12/204] meuguia.tv (pt) - Band.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [13/204] meuguia.tv (pt) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [14/204] meuguia.tv (pt) - Band.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [15/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [16/204] meuguia.tv (pt) - BBCNews.uk@NorthAmerica - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [17/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [18/204] meuguia.tv (pt) - BloombergTV.us@US - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [19/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [20/204] meuguia.tv (pt) - CanaldoBoi.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [21/204] meuguia.tv (pt) - Arte1.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [22/204] meuguia.tv (pt) - BandSports.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [23/204] meuguia.tv (pt) - BandSports.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [24/204] meuguia.tv (pt) - Arte1.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [25/204] meuguia.tv (pt) - C21 - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [26/204] meuguia.tv (pt) - C21 - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [27/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 24, 2026 (0 programs)
ℹ   [28/204] meuguia.tv (pt) - TVCamara.br@SD - Apr 25, 2026 (0 programs)
ℹ   [29/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [30/204] meuguia.tv (pt) - CanalBrasil.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [31/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [32/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [33/204] meuguia.tv (pt) - CartoonNetworkLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [34/204] meuguia.tv (pt) - ComedyCentralLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [35/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ   [36/204] meuguia.tv (pt) - FXLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ   [37/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 24, 2026 (0 programs)
ℹ   [38/204] meuguia.tv (pt) - Climatempo.br@SD - Apr 25, 2026 (0 programs)
ℹ   [39/204] meuguia.tv (pt) - CNN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [40/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 25, 2026 (0 programs)
ℹ   [41/204] meuguia.tv (pt) - TVCancaoNova.br@SD - Apr 24, 2026 (0 programs)
ℹ   [42/204] meuguia.tv (pt) - CNN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [43/204] meuguia.tv (pt) - CUL - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [44/204] meuguia.tv (pt) - CUL - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [45/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [46/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [47/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [48/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [49/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [50/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 24, 2026 (0 programs)
ℹ   [51/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [52/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 25, 2026 (0 programs)
ℹ   [53/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [54/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [55/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [56/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [57/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [58/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [59/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [60/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [61/204] meuguia.tv (pt) - ESPN.br@SD - Apr 24, 2026 (0 programs)
ℹ   [62/204] meuguia.tv (pt) - ESPN.br@SD - Apr 25, 2026 (0 programs)
ℹ   [63/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [64/204] meuguia.tv (pt) - ESPN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [65/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [66/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 24, 2026 (0 programs)
