═══════════════════════════════════════════════════════════════
  Site            : airtelxstream.in
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 234s
  Channels        : 1944
  With programmes : 1404
  Empty channels  : 540
  Total programs  : 51710
  Output size     : 29634071 bytes
  HTTP errors     :
    540 status code 404
  Last error      : Request failed with status code 404
  Generated       : 2026-04-24 10:48:28
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:44:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=airtelxstream.in --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 972 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_653 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [2/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_659 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [3/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_653 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [4/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_417 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [5/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_417 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [6/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_1096 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [7/1944] airtelxstream.in (en) - DISTROTV_LIVETVCHANNEL_1096 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
