═══════════════════════════════════════════════════════════════
  Site            : gatotv.com
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 778s
  Channels        : 6822
  With programmes : 4453
  Empty channels  : 2369
  Total programs  : 0
  Output size     : 0 bytes
  Generated       : 2026-04-24 11:12:38
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:59:40 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=gatotv.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 1925 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/3850] gatotv.com (es) - 4_de_panama - Apr 24, 2026 (0 programs)
ℹ   [2/3850] gatotv.com (es) - 3abn_latino - Apr 24, 2026 (0 programs)
ℹ   [3/3850] gatotv.com (es) - 3abn_latino - Apr 25, 2026 (0 programs)
ℹ   [4/3850] gatotv.com (es) - 4_de_panama - Apr 25, 2026 (0 programs)
ℹ   [5/3850] gatotv.com (es) - 5_mexico - Apr 24, 2026 (21 programs)
ℹ   [6/3850] gatotv.com (es) - 9_de_argentina - Apr 24, 2026 (0 programs)
ℹ   [7/3850] gatotv.com (es) - 6_de_nicaragua - Apr 24, 2026 (0 programs)
ℹ   [8/3850] gatotv.com (es) - 6_de_nicaragua - Apr 25, 2026 (0 programs)
ℹ   [9/3850] gatotv.com (es) - 5_mexico - Apr 25, 2026 (19 programs)
ℹ   [10/3850] gatotv.com (es) - 9_de_argentina - Apr 25, 2026 (0 programs)
ℹ   [11/3850] gatotv.com (es) - 9_de_costa_rica - Apr 25, 2026 (0 programs)
ℹ   [12/3850] gatotv.com (es) - 9_de_costa_rica - Apr 24, 2026 (0 programs)
ℹ   [13/3850] gatotv.com (es) - 9_de_honduras_vica - Apr 24, 2026 (22 programs)
ℹ   [14/3850] gatotv.com (es) - 9_de_honduras_vica - Apr 25, 2026 (25 programs)
ℹ   [15/3850] gatotv.com (es) - 9_de_mexico - Apr 24, 2026 (17 programs)
ℹ   [16/3850] gatotv.com (es) - 9_de_mexico - Apr 25, 2026 (13 programs)
ℹ   [17/3850] gatotv.com (es) - 11_de_honduras - Apr 24, 2026 (0 programs)
ℹ   [18/3850] gatotv.com (es) - 11_de_honduras - Apr 25, 2026 (0 programs)
ℹ   [19/3850] gatotv.com (es) - 13_de_argentina_internacional - Apr 24, 2026 (0 programs)
ℹ   [20/3850] gatotv.com (es) - 13_de_argentina_internacional - Apr 25, 2026 (0 programs)
ℹ   [21/3850] gatotv.com (es) - 13_de_costa_rica - Apr 25, 2026 (27 programs)
ℹ   [22/3850] gatotv.com (es) - 13_de_costa_rica - Apr 24, 2026 (21 programs)
ℹ   [23/3850] gatotv.com (es) - 13_de_guatemala - Apr 25, 2026 (23 programs)
ℹ   [24/3850] gatotv.com (es) - 13_de_guatemala - Apr 24, 2026 (23 programs)
ℹ   [25/3850] gatotv.com (es) - 13_de_panama - Apr 24, 2026 (0 programs)
ℹ   [26/3850] gatotv.com (es) - 13_de_panama - Apr 25, 2026 (0 programs)
ℹ   [27/3850] gatotv.com (es) - 14_de_mexico - Apr 24, 2026 (23 programs)
ℹ   [28/3850] gatotv.com (es) - 14_de_mexico - Apr 25, 2026 (21 programs)
ℹ   [29/3850] gatotv.com (es) - 14_de_nicaragua - Apr 24, 2026 (0 programs)
ℹ   [30/3850] gatotv.com (es) - 14_de_nicaragua - Apr 25, 2026 (0 programs)
ℹ   [31/3850] gatotv.com (es) - 22_mexico_internacional - Apr 24, 2026 (0 programs)
ℹ   [32/3850] gatotv.com (es) - 22_mexico_internacional - Apr 25, 2026 (0 programs)
ℹ   [33/3850] gatotv.com (es) - 26_de_argentina - Apr 24, 2026 (0 programs)
ℹ   [34/3850] gatotv.com (es) - 26_de_argentina - Apr 25, 2026 (0 programs)
ℹ   [35/3850] gatotv.com (es) - 27_de_guatemala - Apr 24, 2026 (0 programs)
ℹ   [36/3850] gatotv.com (es) - 27_de_guatemala - Apr 25, 2026 (0 programs)
ℹ   [37/3850] gatotv.com (es) - 34_monterrey - Apr 24, 2026 (0 programs)
ℹ   [38/3850] gatotv.com (es) - 34_monterrey - Apr 25, 2026 (0 programs)
ℹ   [39/3850] gatotv.com (es) - a24 - Apr 24, 2026 (0 programs)
ℹ   [40/3850] gatotv.com (es) - a24 - Apr 25, 2026 (0 programs)
ℹ   [41/3850] gatotv.com (es) - a_y_e_argentina - Apr 25, 2026 (0 programs)
ℹ   [42/3850] gatotv.com (es) - a_y_e_argentina - Apr 24, 2026 (0 programs)
ℹ   [43/3850] gatotv.com (es) - a_y_e_bolivia - Apr 25, 2026 (37 programs)
ℹ   [44/3850] gatotv.com (es) - a_y_e_bolivia - Apr 24, 2026 (49 programs)
ℹ   [45/3850] gatotv.com (es) - a_y_e_colombia - Apr 24, 2026 (49 programs)
ℹ   [46/3850] gatotv.com (es) - a_y_e_colombia - Apr 25, 2026 (37 programs)
ℹ   [47/3850] gatotv.com (es) - a_y_e_costa_rica - Apr 24, 2026 (49 programs)
ℹ   [48/3850] gatotv.com (es) - a_y_e_costa_rica - Apr 25, 2026 (37 programs)
ℹ   [49/3850] gatotv.com (es) - a_y_e_ecuador - Apr 24, 2026 (49 programs)
ℹ   [50/3850] gatotv.com (es) - a_y_e_ecuador - Apr 25, 2026 (37 programs)
ℹ   [51/3850] gatotv.com (es) - a_y_e_el_salvador - Apr 24, 2026 (49 programs)
ℹ   [52/3850] gatotv.com (es) - a_y_e_el_salvador - Apr 25, 2026 (37 programs)
ℹ   [53/3850] gatotv.com (es) - a_y_e_guatemala - Apr 24, 2026 (49 programs)
ℹ   [54/3850] gatotv.com (es) - a_y_e_guatemala - Apr 25, 2026 (37 programs)
ℹ   [55/3850] gatotv.com (es) - a_y_e_honduras - Apr 24, 2026 (49 programs)
ℹ   [56/3850] gatotv.com (es) - a_y_e_honduras - Apr 25, 2026 (37 programs)
ℹ   [57/3850] gatotv.com (es) - a_y_e_nicaragua - Apr 24, 2026 (49 programs)
ℹ   [58/3850] gatotv.com (es) - a_y_e_nicaragua - Apr 25, 2026 (37 programs)
ℹ   [59/3850] gatotv.com (es) - a_y_e_panama - Apr 24, 2026 (49 programs)
ℹ   [60/3850] gatotv.com (es) - a_y_e_paraguay - Apr 24, 2026 (0 programs)
ℹ   [61/3850] gatotv.com (es) - a_y_e_panama - Apr 25, 2026 (37 programs)
ℹ   [62/3850] gatotv.com (es) - a_y_e_paraguay - Apr 25, 2026 (0 programs)
ℹ   [63/3850] gatotv.com (es) - a_y_e_peru - Apr 24, 2026 (49 programs)
ℹ   [64/3850] gatotv.com (es) - a_y_e_peru - Apr 25, 2026 (37 programs)
ℹ   [65/3850] gatotv.com (es) - a_y_e_sur - Apr 24, 2026 (0 programs)
ℹ   [66/3850] gatotv.com (es) - a_y_e_republica_dominicana - Apr 24, 2026 (49 programs)
ℹ   [67/3850] gatotv.com (es) - a_y_e_republica_dominicana - Apr 25, 2026 (37 programs)
ℹ   [68/3850] gatotv.com (es) - a_y_e_sur - Apr 25, 2026 (0 programs)
ℹ   [69/3850] gatotv.com (es) - a_y_e_uruguay - Apr 24, 2026 (0 programs)
ℹ   [70/3850] gatotv.com (es) - a_y_e_uruguay - Apr 25, 2026 (0 programs)
ℹ   [71/3850] gatotv.com (es) - a_y_e_venezuela - Apr 24, 2026 (49 programs)
ℹ   [72/3850] gatotv.com (es) - adn_40 - Apr 24, 2026 (0 programs)
ℹ   [73/3850] gatotv.com (es) - a_y_e_venezuela - Apr 25, 2026 (37 programs)
ℹ   [74/3850] gatotv.com (es) - adn_40 - Apr 25, 2026 (0 programs)
ℹ   [75/3850] gatotv.com (es) - adn_noticias - Apr 24, 2026 (27 programs)
ℹ   [76/3850] gatotv.com (es) - afizzionados - Apr 24, 2026 (0 programs)
ℹ   [77/3850] gatotv.com (es) - adn_noticias - Apr 25, 2026 (28 programs)
ℹ   [78/3850] gatotv.com (es) - afizzionados - Apr 25, 2026 (0 programs)
ℹ   [79/3850] gatotv.com (es) - amc_argentina - Apr 24, 2026 (0 programs)
ℹ   [80/3850] gatotv.com (es) - amc_argentina - Apr 25, 2026 (0 programs)
ℹ   [81/3850] gatotv.com (es) - amc_bolivia - Apr 24, 2026 (6 programs)
ℹ   [82/3850] gatotv.com (es) - amc_bolivia - Apr 25, 2026 (6 programs)
ℹ   [83/3850] gatotv.com (es) - amc_chile - Apr 24, 2026 (6 programs)
ℹ   [84/3850] gatotv.com (es) - amc_chile - Apr 25, 2026 (6 programs)
ℹ   [85/3850] gatotv.com (es) - amc_colombia - Apr 24, 2026 (6 programs)
ℹ   [86/3850] gatotv.com (es) - amc_colombia - Apr 25, 2026 (6 programs)
ℹ   [87/3850] gatotv.com (es) - amc_ecuador - Apr 24, 2026 (6 programs)
ℹ   [88/3850] gatotv.com (es) - amc_costa_rica - Apr 24, 2026 (24 programs)
ℹ   [89/3850] gatotv.com (es) - amc_costa_rica - Apr 25, 2026 (23 programs)
ℹ   [90/3850] gatotv.com (es) - amc_ecuador - Apr 25, 2026 (6 programs)
ℹ   [91/3850] gatotv.com (es) - amc_el_salvador - Apr 24, 2026 (24 programs)
ℹ   [92/3850] gatotv.com (es) - amc_el_salvador - Apr 25, 2026 (23 programs)
