═══════════════════════════════════════════════════════════════
  Site            : zap.co.ao
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 717s
  Channels        : 2282
  With programmes : 0
  Empty channels  : 2282
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    2278 Parse Error: Expected HTTP/, RTSP/ or ICE/
  Last error      : Parse Error: Expected HTTP/, RTSP/ or ICE/
  Generated       : 2026-04-24 13:20:49
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 13:08:52 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=zap.co.ao --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 114 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [2/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [3/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [4/228] zap.co.ao (pt) - 2019 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [5/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [6/228] zap.co.ao (pt) - 2019 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [7/228] zap.co.ao (pt) - 2025 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [8/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [9/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [10/228] zap.co.ao (pt) - 2025 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [11/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [12/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [13/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [14/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [15/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [16/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [17/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [18/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [19/228] zap.co.ao (pt) - 2044 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [20/228] zap.co.ao (pt) - 2044 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [21/228] zap.co.ao (pt) - 2045 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [22/228] zap.co.ao (pt) - 2048 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [23/228] zap.co.ao (pt) - 2045 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [24/228] zap.co.ao (pt) - 2048 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [25/228] zap.co.ao (pt) - 2059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [26/228] zap.co.ao (pt) - 2059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [27/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [28/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [29/228] zap.co.ao (pt) - 2062 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [30/228] zap.co.ao (pt) - 2062 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [31/228] zap.co.ao (pt) - 2064 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [32/228] zap.co.ao (pt) - 2064 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [33/228] zap.co.ao (pt) - 2066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [34/228] zap.co.ao (pt) - 2066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [35/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [36/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [37/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [38/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [39/228] zap.co.ao (pt) - 2081 - Apr 25, 2026 (0 programs)
