═══════════════════════════════════════════════════════════════
  Site            : chaines-tv.orange.fr
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 2225s
  Channels        : 7940
  With programmes : 0
  Empty channels  : 7940
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    7936 read ECONNRESET
    4 socket hang up
  Last error      : read ECONNRESET
  Generated       : 2026-04-24 11:22:46
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:45:41 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=chaines-tv.orange.fr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 397 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/794] chaines-tv.orange.fr (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [2/794] chaines-tv.orange.fr (en) - BBCNews.uk@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [3/794] chaines-tv.orange.fr (en) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [4/794] chaines-tv.orange.fr (en) - BBCNews.uk@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [5/794] chaines-tv.orange.fr (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [6/794] chaines-tv.orange.fr (en) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [7/794] chaines-tv.orange.fr (en) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [8/794] chaines-tv.orange.fr (en) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [9/794] chaines-tv.orange.fr (en) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [10/794] chaines-tv.orange.fr (en) - LuxeTV.lu@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [11/794] chaines-tv.orange.fr (en) - LuxeTV.lu@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [12/794] chaines-tv.orange.fr (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [13/794] chaines-tv.orange.fr (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [14/794] chaines-tv.orange.fr (es) - TVEInternacionalEuropeAsia.es@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [15/794] chaines-tv.orange.fr (fr) - 1399 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [16/794] chaines-tv.orange.fr (es) - TVEInternacionalEuropeAsia.es@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [17/794] chaines-tv.orange.fr (fr) - 1399 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [18/794] chaines-tv.orange.fr (en) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [19/794] chaines-tv.orange.fr (fr) - 1928 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [20/794] chaines-tv.orange.fr (fr) - 1928 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [21/794] chaines-tv.orange.fr (fr) - 1934 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [22/794] chaines-tv.orange.fr (fr) - 1934 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [23/794] chaines-tv.orange.fr (fr) - 1938 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [24/794] chaines-tv.orange.fr (fr) - 1938 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [25/794] chaines-tv.orange.fr (fr) - 1931 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [26/794] chaines-tv.orange.fr (fr) - 1939 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [27/794] chaines-tv.orange.fr (fr) - 1939 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [28/794] chaines-tv.orange.fr (fr) - 1940 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [29/794] chaines-tv.orange.fr (fr) - 1940 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [30/794] chaines-tv.orange.fr (fr) - 2000 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [31/794] chaines-tv.orange.fr (fr) - 2000 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [32/794] chaines-tv.orange.fr (fr) - 2168 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [33/794] chaines-tv.orange.fr (fr) - 1931 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [34/794] chaines-tv.orange.fr (fr) - 2169 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [35/794] chaines-tv.orange.fr (fr) - 2169 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [36/794] chaines-tv.orange.fr (fr) - 2168 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [37/794] chaines-tv.orange.fr (fr) - 3417 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [38/794] chaines-tv.orange.fr (fr) - 3417 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [39/794] chaines-tv.orange.fr (fr) - 3562 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [40/794] chaines-tv.orange.fr (fr) - 3562 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [41/794] chaines-tv.orange.fr (fr) - 3768 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [42/794] chaines-tv.orange.fr (fr) - 3413 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [43/794] chaines-tv.orange.fr (fr) - 4092 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [44/794] chaines-tv.orange.fr (fr) - 4138 - Apr 24, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [45/794] chaines-tv.orange.fr (fr) - 4138 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [46/794] chaines-tv.orange.fr (fr) - 3413 - Apr 25, 2026 (0 programs)
ℹ     ERR: read ECONNRESET
ℹ   [47/794] chaines-tv.orange.fr (fr) - 3768 - Apr 25, 2026 (0 programs)
