═══════════════════════════════════════════════════════════════
  Site            : firstmedia.com
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 324s
  Channels        : 2320
  With programmes : 0
  Empty channels  : 2320
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    2320 status code 502
  Last error      : Request failed with status code 502
  Generated       : 2026-04-24 11:01:34
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:56:10 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=firstmedia.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 116 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/232] firstmedia.com (en) - BTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [2/232] firstmedia.com (en) - BTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [3/232] firstmedia.com (en) - 2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [4/232] firstmedia.com (en) - 2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [5/232] firstmedia.com (en) - 3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [6/232] firstmedia.com (en) - 3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [7/232] firstmedia.com (en) - NET.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [8/232] firstmedia.com (en) - NET.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [9/232] firstmedia.com (en) - MetroTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [10/232] firstmedia.com (en) - MetroTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [11/232] firstmedia.com (en) - SCTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [12/232] firstmedia.com (en) - Indosiar.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [13/232] firstmedia.com (en) - SCTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [14/232] firstmedia.com (en) - ANTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [15/232] firstmedia.com (en) - Indosiar.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [16/232] firstmedia.com (en) - ANTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [17/232] firstmedia.com (id) - tvOne.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [18/232] firstmedia.com (id) - tvOne.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [19/232] firstmedia.com (en) - KompasTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [20/232] firstmedia.com (en) - KompasTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [21/232] firstmedia.com (id) - 16 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [22/232] firstmedia.com (en) - JTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [23/232] firstmedia.com (id) - 16 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [24/232] firstmedia.com (en) - JTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [25/232] firstmedia.com (en) - Reformed21.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [26/232] firstmedia.com (en) - Reformed21.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [27/232] firstmedia.com (en) - 23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [28/232] firstmedia.com (en) - 23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [29/232] firstmedia.com (en) - 24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [30/232] firstmedia.com (en) - 24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [31/232] firstmedia.com (en) - 25 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [32/232] firstmedia.com (en) - 25 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [33/232] firstmedia.com (en) - Moji.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [34/232] firstmedia.com (en) - Moji.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [35/232] firstmedia.com (id) - DAAITV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [36/232] firstmedia.com (id) - DAAITV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [37/232] firstmedia.com (en) - EWTN.us@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [38/232] firstmedia.com (en) - EWTN.us@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [39/232] firstmedia.com (en) - 30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [40/232] firstmedia.com (en) - 30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [41/232] firstmedia.com (en) - 33 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [42/232] firstmedia.com (en) - 33 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [43/232] firstmedia.com (en) - 34 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [44/232] firstmedia.com (en) - 34 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [45/232] firstmedia.com (id) - RajawaliTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [46/232] firstmedia.com (id) - RajawaliTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [47/232] firstmedia.com (en) - SindoNewsTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [48/232] firstmedia.com (en) - SindoNewsTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [49/232] firstmedia.com (id) - TV9Nusantara.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [50/232] firstmedia.com (id) - TV9Nusantara.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
