═══════════════════════════════════════════════════════════════
  Site            : canalplus.com
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 2785s
  Channels        : 14237
  With programmes : 12514
  Empty channels  : 1723
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    20 status code 404
    18 status code 502
  Last error      : Request failed with status code 404
  Generated       : 2026-04-24 11:31:43
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:45:18 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=canalplus.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 13940 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/27880] canalplus.com (fr) - ad#19 - Apr 24, 2026 (17 programs)
ℹ   [2/27880] canalplus.com (fr) - ad#19 - Apr 25, 2026 (16 programs)
ℹ   [3/27880] canalplus.com (fr) - ad#30 - Apr 24, 2026 (29 programs)
ℹ   [4/27880] canalplus.com (fr) - ad#26 - Apr 25, 2026 (34 programs)
ℹ   [5/27880] canalplus.com (fr) - ad#26 - Apr 24, 2026 (38 programs)
ℹ   [6/27880] canalplus.com (fr) - ad#45 - Apr 24, 2026 (0 programs)
ℹ   [7/27880] canalplus.com (fr) - ad#30 - Apr 25, 2026 (32 programs)
ℹ   [8/27880] canalplus.com (fr) - ad#45 - Apr 25, 2026 (0 programs)
ℹ   [9/27880] canalplus.com (fr) - ad#47 - Apr 24, 2026 (7 programs)
ℹ   [10/27880] canalplus.com (fr) - ad#47 - Apr 25, 2026 (7 programs)
ℹ   [11/27880] canalplus.com (fr) - ad#54 - Apr 24, 2026 (42 programs)
ℹ   [12/27880] canalplus.com (fr) - ad#64 - Apr 24, 2026 (7 programs)
ℹ   [13/27880] canalplus.com (fr) - ad#54 - Apr 25, 2026 (36 programs)
ℹ   [14/27880] canalplus.com (fr) - ad#64 - Apr 25, 2026 (7 programs)
ℹ   [15/27880] canalplus.com (fr) - ad#76 - Apr 24, 2026 (8 programs)
ℹ   [16/27880] canalplus.com (fr) - ad#76 - Apr 25, 2026 (8 programs)
ℹ   [17/27880] canalplus.com (fr) - ad#71 - Apr 24, 2026 (20 programs)
ℹ   [18/27880] canalplus.com (fr) - ad#71 - Apr 25, 2026 (27 programs)
ℹ   [19/27880] canalplus.com (fr) - ad#77 - Apr 24, 2026 (8 programs)
ℹ   [20/27880] canalplus.com (fr) - ad#77 - Apr 25, 2026 (8 programs)
ℹ   [21/27880] canalplus.com (fr) - ad#78 - Apr 25, 2026 (8 programs)
ℹ   [22/27880] canalplus.com (fr) - ad#78 - Apr 24, 2026 (8 programs)
ℹ   [23/27880] canalplus.com (fr) - ad#79 - Apr 24, 2026 (8 programs)
ℹ   [24/27880] canalplus.com (fr) - ad#79 - Apr 25, 2026 (8 programs)
ℹ   [25/27880] canalplus.com (fr) - ad#80 - Apr 24, 2026 (8 programs)
ℹ   [26/27880] canalplus.com (fr) - ad#82 - Apr 25, 2026 (8 programs)
ℹ   [27/27880] canalplus.com (fr) - ad#82 - Apr 24, 2026 (8 programs)
ℹ   [28/27880] canalplus.com (fr) - ad#80 - Apr 25, 2026 (8 programs)
ℹ   [29/27880] canalplus.com (fr) - ad#83 - Apr 24, 2026 (29 programs)
ℹ   [30/27880] canalplus.com (fr) - ad#83 - Apr 25, 2026 (35 programs)
ℹ   [31/27880] canalplus.com (fr) - ad#85 - Apr 24, 2026 (7 programs)
ℹ   [32/27880] canalplus.com (fr) - ad#89 - Apr 24, 2026 (7 programs)
ℹ   [33/27880] canalplus.com (fr) - ad#85 - Apr 25, 2026 (7 programs)
ℹ   [34/27880] canalplus.com (fr) - ad#89 - Apr 25, 2026 (7 programs)
ℹ   [35/27880] canalplus.com (fr) - ad#90 - Apr 24, 2026 (7 programs)
ℹ   [36/27880] canalplus.com (fr) - ad#90 - Apr 25, 2026 (7 programs)
ℹ   [37/27880] canalplus.com (fr) - ad#92 - Apr 25, 2026 (7 programs)
ℹ   [38/27880] canalplus.com (fr) - ad#92 - Apr 24, 2026 (7 programs)
ℹ   [39/27880] canalplus.com (fr) - ad#94 - Apr 24, 2026 (7 programs)
ℹ   [40/27880] canalplus.com (fr) - ad#100 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [41/27880] canalplus.com (fr) - ad#95 - Apr 24, 2026 (7 programs)
ℹ   [42/27880] canalplus.com (fr) - ad#94 - Apr 25, 2026 (7 programs)
ℹ   [43/27880] canalplus.com (fr) - ad#95 - Apr 25, 2026 (7 programs)
ℹ   [44/27880] canalplus.com (fr) - ad#100 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [45/27880] canalplus.com (fr) - ad#101 - Apr 25, 2026 (15 programs)
ℹ   [46/27880] canalplus.com (fr) - ad#101 - Apr 24, 2026 (15 programs)
ℹ   [47/27880] canalplus.com (fr) - ad#123 - Apr 24, 2026 (7 programs)
ℹ   [48/27880] canalplus.com (fr) - ad#102 - Apr 24, 2026 (38 programs)
ℹ   [49/27880] canalplus.com (fr) - ad#102 - Apr 25, 2026 (41 programs)
ℹ   [50/27880] canalplus.com (fr) - ad#123 - Apr 25, 2026 (7 programs)
ℹ   [51/27880] canalplus.com (fr) - ad#142 - Apr 25, 2026 (21 programs)
ℹ   [52/27880] canalplus.com (fr) - ad#142 - Apr 24, 2026 (21 programs)
ℹ   [53/27880] canalplus.com (fr) - ad#154 - Apr 24, 2026 (30 programs)
ℹ   [54/27880] canalplus.com (fr) - ad#154 - Apr 25, 2026 (27 programs)
ℹ   [55/27880] canalplus.com (fr) - ad#174 - Apr 24, 2026 (35 programs)
ℹ   [56/27880] canalplus.com (fr) - ad#177 - Apr 24, 2026 (26 programs)
ℹ   [57/27880] canalplus.com (fr) - ad#174 - Apr 25, 2026 (35 programs)
ℹ   [58/27880] canalplus.com (fr) - ad#177 - Apr 25, 2026 (24 programs)
ℹ   [59/27880] canalplus.com (fr) - ad#198 - Apr 24, 2026 (14 programs)
ℹ   [60/27880] canalplus.com (fr) - ad#198 - Apr 25, 2026 (15 programs)
ℹ   [61/27880] canalplus.com (fr) - ad#202 - Apr 24, 2026 (8 programs)
ℹ   [62/27880] canalplus.com (fr) - ad#202 - Apr 25, 2026 (8 programs)
ℹ   [63/27880] canalplus.com (fr) - ad#214 - Apr 24, 2026 (7 programs)
ℹ   [64/27880] canalplus.com (fr) - ad#214 - Apr 25, 2026 (7 programs)
ℹ   [65/27880] canalplus.com (fr) - ad#252 - Apr 24, 2026 (7 programs)
ℹ   [66/27880] canalplus.com (fr) - ad#228 - Apr 25, 2026 (7 programs)
ℹ   [67/27880] canalplus.com (fr) - ad#228 - Apr 24, 2026 (7 programs)
ℹ   [68/27880] canalplus.com (fr) - ad#252 - Apr 25, 2026 (7 programs)
ℹ   [69/27880] canalplus.com (fr) - ad#262 - Apr 24, 2026 (40 programs)
ℹ   [70/27880] canalplus.com (fr) - ad#259 - Apr 24, 2026 (146 programs)
ℹ   [71/27880] canalplus.com (fr) - ad#268 - Apr 24, 2026 (27 programs)
ℹ   [72/27880] canalplus.com (fr) - ad#262 - Apr 25, 2026 (37 programs)
ℹ   [73/27880] canalplus.com (fr) - ad#268 - Apr 25, 2026 (15 programs)
ℹ   [74/27880] canalplus.com (fr) - ad#259 - Apr 25, 2026 (154 programs)
ℹ   [75/27880] canalplus.com (fr) - ad#270 - Apr 24, 2026 (23 programs)
ℹ   [76/27880] canalplus.com (fr) - ad#276 - Apr 24, 2026 (7 programs)
ℹ   [77/27880] canalplus.com (fr) - ad#270 - Apr 25, 2026 (26 programs)
ℹ   [78/27880] canalplus.com (fr) - ad#272 - Apr 24, 2026 (119 programs)
ℹ   [79/27880] canalplus.com (fr) - ad#276 - Apr 25, 2026 (7 programs)
ℹ   [80/27880] canalplus.com (fr) - ad#272 - Apr 25, 2026 (124 programs)
ℹ   [81/27880] canalplus.com (fr) - ad#289 - Apr 25, 2026 (8 programs)
ℹ   [82/27880] canalplus.com (fr) - ad#289 - Apr 24, 2026 (8 programs)
ℹ   [83/27880] canalplus.com (fr) - ad#292 - Apr 25, 2026 (19 programs)
ℹ   [84/27880] canalplus.com (fr) - ad#292 - Apr 24, 2026 (23 programs)
ℹ   [85/27880] canalplus.com (fr) - ad#294 - Apr 24, 2026 (19 programs)
ℹ   [86/27880] canalplus.com (fr) - ad#296 - Apr 24, 2026 (23 programs)
ℹ   [87/27880] canalplus.com (fr) - ad#294 - Apr 25, 2026 (20 programs)
ℹ   [88/27880] canalplus.com (fr) - ad#301 - Apr 24, 2026 (24 programs)
ℹ   [89/27880] canalplus.com (fr) - ad#296 - Apr 25, 2026 (13 programs)
ℹ   [90/27880] canalplus.com (fr) - ad#301 - Apr 25, 2026 (29 programs)
ℹ   [91/27880] canalplus.com (fr) - ad#310 - Apr 24, 2026 (93 programs)
ℹ   [92/27880] canalplus.com (fr) - ad#310 - Apr 25, 2026 (98 programs)
ℹ   [93/27880] canalplus.com (fr) - ad#312 - Apr 25, 2026 (21 programs)
ℹ   [94/27880] canalplus.com (fr) - ad#311 - Apr 24, 2026 (114 programs)
ℹ   [95/27880] canalplus.com (fr) - ad#312 - Apr 24, 2026 (27 programs)
