═══════════════════════════════════════════════════════════════
  Site            : abc.net.au
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 101s
  Channels        : 1096
  With programmes : 1094
  Empty channels  : 2
  Total programs  : 35599
  Output size     : 17491937 bytes
  Generated       : 2026-04-24 10:46:15
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:44:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=abc.net.au --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 548 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/1096] abc.net.au (en) - Adelaide#7 - Apr 24, 2026 (21 programs)
ℹ   [2/1096] abc.net.au (en) - Adelaide#7bravo - Apr 24, 2026 (26 programs)
ℹ   [3/1096] abc.net.au (en) - Adelaide#7flix - Apr 24, 2026 (25 programs)
ℹ   [4/1096] abc.net.au (en) - Adelaide#7 - Apr 25, 2026 (17 programs)
ℹ   [5/1096] abc.net.au (en) - Adelaide#7bravo - Apr 25, 2026 (25 programs)
ℹ   [6/1096] abc.net.au (en) - Adelaide#7flix - Apr 25, 2026 (27 programs)
ℹ   [7/1096] abc.net.au (en) - Adelaide#7HD - Apr 24, 2026 (21 programs)
ℹ   [8/1096] abc.net.au (en) - Adelaide#7HD - Apr 25, 2026 (17 programs)
ℹ   [9/1096] abc.net.au (en) - Adelaide#7MATE - Apr 24, 2026 (26 programs)
ℹ   [10/1096] abc.net.au (en) - Adelaide#7MATE - Apr 25, 2026 (31 programs)
ℹ   [11/1096] abc.net.au (en) - Adelaide#7TWO - Apr 24, 2026 (30 programs)
ℹ   [12/1096] abc.net.au (en) - Adelaide#7TWO - Apr 25, 2026 (27 programs)
ℹ   [13/1096] abc.net.au (en) - Adelaide#9 - Apr 24, 2026 (23 programs)
