═══════════════════════════════════════════════════════════════
  Site            : elcinema.com
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 49s
  Channels        : 396
  With programmes : 186
  Empty channels  : 210
  Total programs  : 3198
  Output size     : 1456854 bytes
  HTTP errors     :
    192 status code 429
  Other errors    :
    1 socket hang up
  Last error      : Request failed with status code 429
  Generated       : 2026-04-24 10:51:24
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:50:35 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=elcinema.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 198 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/396] elcinema.com (ar) - MBC1.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [2/396] elcinema.com (ar) - AlMasriyah.eg@SD - Apr 25, 2026 (24 programs)
ℹ   [3/396] elcinema.com (ar) - AlMasriyah.eg@SD - Apr 24, 2026 (11 programs)
ℹ   [4/396] elcinema.com (ar) - ERTU1.eg@SD - Apr 24, 2026 (11 programs)
ℹ   [5/396] elcinema.com (ar) - ERTU1.eg@SD - Apr 25, 2026 (24 programs)
ℹ   [6/396] elcinema.com (ar) - MBC1.ae@SD - Apr 25, 2026 (18 programs)
ℹ   [7/396] elcinema.com (ar) - MBC2.ae@SD - Apr 24, 2026 (6 programs)
ℹ   [8/396] elcinema.com (ar) - MBC4.ae@SD - Apr 24, 2026 (7 programs)
ℹ   [9/396] elcinema.com (ar) - MBC2.ae@SD - Apr 25, 2026 (11 programs)
ℹ   [10/396] elcinema.com (ar) - MBC4.ae@SD - Apr 25, 2026 (15 programs)
ℹ   [11/396] elcinema.com (ar) - MBCAction.ae@SD - Apr 24, 2026 (13 programs)
