═══════════════════════════════════════════════════════════════
  Site            : jiotv.com
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 4312s
  Channels        : 21881
  With programmes : 0
  Empty channels  : 21881
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    21879 status code 450
  Last error      : Request failed with status code 450
  Generated       : 2026-04-24 12:18:13
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:06:21 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=jiotv.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 1094 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/2188] jiotv.com (en) - 143 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [2/2188] jiotv.com (en) - 144 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [3/2188] jiotv.com (en) - 143 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [4/2188] jiotv.com (en) - 146 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [5/2188] jiotv.com (en) - 144 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [6/2188] jiotv.com (en) - 146 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [7/2188] jiotv.com (en) - 151 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [8/2188] jiotv.com (en) - 154 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [9/2188] jiotv.com (en) - 154 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [10/2188] jiotv.com (en) - 151 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [11/2188] jiotv.com (en) - 155 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [12/2188] jiotv.com (en) - 155 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [13/2188] jiotv.com (en) - 162 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [14/2188] jiotv.com (en) - 162 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [15/2188] jiotv.com (en) - 164 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [16/2188] jiotv.com (en) - 166 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [17/2188] jiotv.com (en) - 173 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [18/2188] jiotv.com (en) - 166 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [19/2188] jiotv.com (en) - 164 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [20/2188] jiotv.com (en) - 173 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [21/2188] jiotv.com (en) - 175 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [22/2188] jiotv.com (en) - 175 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [23/2188] jiotv.com (en) - 177 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [24/2188] jiotv.com (en) - 180 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [25/2188] jiotv.com (en) - 177 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [26/2188] jiotv.com (en) - 180 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [27/2188] jiotv.com (en) - 182 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [28/2188] jiotv.com (en) - 182 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [29/2188] jiotv.com (en) - 183 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [30/2188] jiotv.com (en) - 183 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [31/2188] jiotv.com (en) - 190 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [32/2188] jiotv.com (en) - 193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [33/2188] jiotv.com (en) - 190 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [34/2188] jiotv.com (en) - 193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [35/2188] jiotv.com (en) - 196 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [36/2188] jiotv.com (en) - 196 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [37/2188] jiotv.com (en) - 198 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [38/2188] jiotv.com (en) - 198 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [39/2188] jiotv.com (en) - 202 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [40/2188] jiotv.com (en) - 202 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [41/2188] jiotv.com (en) - 203 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [42/2188] jiotv.com (en) - 203 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [43/2188] jiotv.com (en) - 204 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [44/2188] jiotv.com (en) - 204 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [45/2188] jiotv.com (en) - 212 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [46/2188] jiotv.com (en) - 231 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [47/2188] jiotv.com (en) - 212 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [48/2188] jiotv.com (en) - 231 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [49/2188] jiotv.com (en) - 232 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [50/2188] jiotv.com (en) - 232 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [51/2188] jiotv.com (en) - 235 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [52/2188] jiotv.com (en) - 242 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [53/2188] jiotv.com (en) - 235 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [54/2188] jiotv.com (en) - 242 - Apr 25, 2026 (0 programs)
