═══════════════════════════════════════════════════════════════
  Site            : anteltv.com.uy
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 44s
  Channels        : 108
  With programmes : 20
  Empty channels  : 88
  Total programs  : 416
  Output size     : 71435 bytes
  Generated       : 2026-04-24 10:45:18
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:44:34 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=anteltv.com.uy --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 54 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/108] anteltv.com.uy (es) - Canal4Chuy.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [2/108] anteltv.com.uy (es) - Canal12Melo.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [3/108] anteltv.com.uy (es) - MiMovilTV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [4/108] anteltv.com.uy (es) - MiMovilTV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [5/108] anteltv.com.uy (es) - Canal12Melo.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [6/108] anteltv.com.uy (es) - Canal4Chuy.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [7/108] anteltv.com.uy (es) - Canal23Florida.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [8/108] anteltv.com.uy (es) - Canal2SanCarlos.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [9/108] anteltv.com.uy (es) - Canal23Florida.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [10/108] anteltv.com.uy (es) - Canal2SanCarlos.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [11/108] anteltv.com.uy (es) - Canal4JuanLacaze.uy@SD - Apr 25, 2026 (0 programs)
