═══════════════════════════════════════════════════════════════
  Site            : yes.co.il
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 279s
  Channels        : 3480
  With programmes : 0
  Empty channels  : 3480
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    2471 status code 403
    1009 status code 405
  Last error      : Request failed with status code 405
  Generated       : 2026-04-24 13:11:49
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 13:07:10 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=yes.co.il --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 174 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/348] yes.co.il (he) - CH09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/348] yes.co.il (he) - CH11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/348] yes.co.il (he) - CH11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/348] yes.co.il (he) - CH09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/348] yes.co.il (he) - CH13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/348] yes.co.il (he) - CH14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/348] yes.co.il (he) - CH13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/348] yes.co.il (he) - CH14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/348] yes.co.il (he) - CH18 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/348] yes.co.il (he) - CH18 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/348] yes.co.il (he) - CH19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/348] yes.co.il (he) - CH19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/348] yes.co.il (he) - CH23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/348] yes.co.il (he) - CH24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/348] yes.co.il (he) - CH23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/348] yes.co.il (he) - CH27 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/348] yes.co.il (he) - CH27 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/348] yes.co.il (he) - CH24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/348] yes.co.il (he) - CH29 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/348] yes.co.il (he) - CH29 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/348] yes.co.il (he) - CH30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/348] yes.co.il (he) - CH30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/348] yes.co.il (he) - CH32 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/348] yes.co.il (he) - CH33 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/348] yes.co.il (he) - CH32 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/348] yes.co.il (he) - CH34 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/348] yes.co.il (he) - CH33 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/348] yes.co.il (he) - CH34 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/348] yes.co.il (he) - CH36 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/348] yes.co.il (he) - CH36 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/348] yes.co.il (he) - CH41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/348] yes.co.il (he) - CH41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/348] yes.co.il (he) - CH43 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/348] yes.co.il (he) - CH50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/348] yes.co.il (he) - CH43 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/348] yes.co.il (he) - CH50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/348] yes.co.il (he) - CH54 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/348] yes.co.il (he) - CH54 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/348] yes.co.il (he) - CH55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/348] yes.co.il (he) - CH55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/348] yes.co.il (he) - CH56 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/348] yes.co.il (he) - CH57 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/348] yes.co.il (he) - CH57 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/348] yes.co.il (he) - CH56 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/348] yes.co.il (he) - CH58 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/348] yes.co.il (he) - CH58 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/348] yes.co.il (he) - CH61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/348] yes.co.il (he) - CH62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/348] yes.co.il (he) - CH62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/348] yes.co.il (he) - CH61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/348] yes.co.il (he) - CH65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/348] yes.co.il (he) - CH65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/348] yes.co.il (he) - CH68 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/348] yes.co.il (he) - CH68 - Apr 25, 2026 (0 programs)
