═══════════════════════════════════════════════════════════════
  Site            : tv.nu
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 27s
  Channels        : 398
  With programmes : 5
  Empty channels  : 393
  Total programs  : 109
  Output size     : 87212 bytes
  HTTP errors     :
    393 status code 429
  Last error      : Request failed with status code 429
  Generated       : 2026-04-24 12:55:11
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 12:54:44 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tv.nu --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 199 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/398] tv.nu (de) - 3sat.de@SD - Apr 24, 2026 (21 programs)
ℹ   [2/398] tv.nu (en) - AdultChannel.uk@SD - Apr 24, 2026 (23 programs)
ℹ   [3/398] tv.nu (sv) - TV3Plus.dk@SD - Apr 25, 2026 (17 programs)
ℹ   [4/398] tv.nu (sv) - TV3Plus.dk@SD - Apr 24, 2026 (13 programs)
ℹ   [5/398] tv.nu (de) - 3sat.de@SD - Apr 25, 2026 (35 programs)
ℹ   [6/398] tv.nu (en) - AdultChannel.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [7/398] tv.nu (sv) - adult-channel-nightly - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [8/398] tv.nu (sv) - adult-channel-nightly - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [9/398] tv.nu (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [10/398] tv.nu (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [11/398] tv.nu (sv) - AnimalPlanetNordic.uk@SD - Apr 24, 2026 (0 programs)
