═══════════════════════════════════════════════════════════════
  Site            : mysky.com.ph
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 335s
  Channels        : 2300
  With programmes : 0
  Empty channels  : 2300
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    2300 certificate has expired
  Last error      : certificate has expired
  Generated       : 2026-04-24 11:28:04
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:22:29 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=mysky.com.ph --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 115 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/230] mysky.com.ph (en) - KnowledgeChannel.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [2/230] mysky.com.ph (en) - KnowledgeChannel.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [3/230] mysky.com.ph (en) - CineMo.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [4/230] mysky.com.ph (en) - CineMo.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [5/230] mysky.com.ph (en) - KapamilyaChannel.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [6/230] mysky.com.ph (en) - KapamilyaChannel.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [7/230] mysky.com.ph (en) - JeepneyTV.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [8/230] mysky.com.ph (en) - JeepneyTV.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [9/230] mysky.com.ph (en) - TV5.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [10/230] mysky.com.ph (en) - TV5.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [11/230] mysky.com.ph (en) - AsianFoodNetwork.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [12/230] mysky.com.ph (en) - AsianFoodNetwork.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [13/230] mysky.com.ph (en) - Myx.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [14/230] mysky.com.ph (en) - Myx.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [15/230] mysky.com.ph (en) - ANC.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [16/230] mysky.com.ph (en) - ANC.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [17/230] mysky.com.ph (en) - 28 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [18/230] mysky.com.ph (en) - 28 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [19/230] mysky.com.ph (en) - 30 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [20/230] mysky.com.ph (en) - 30 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [21/230] mysky.com.ph (en) - SPOTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [22/230] mysky.com.ph (en) - SPOTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [23/230] mysky.com.ph (en) - SPOTV2.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [24/230] mysky.com.ph (en) - SPOTV2.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [25/230] mysky.com.ph (en) - 34 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [26/230] mysky.com.ph (en) - 34 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [27/230] mysky.com.ph (en) - 36 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [28/230] mysky.com.ph (en) - 36 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [29/230] mysky.com.ph (en) - 39 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [30/230] mysky.com.ph (en) - 39 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [31/230] mysky.com.ph (en) - 40 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [32/230] mysky.com.ph (en) - 40 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [33/230] mysky.com.ph (en) - CartoonNetwork.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [34/230] mysky.com.ph (en) - CartoonNetwork.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [35/230] mysky.com.ph (en) - 45 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [36/230] mysky.com.ph (en) - 45 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [37/230] mysky.com.ph (en) - 46 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [38/230] mysky.com.ph (en) - 46 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [39/230] mysky.com.ph (en) - 47 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [40/230] mysky.com.ph (en) - 47 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [41/230] mysky.com.ph (en) - 49 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [42/230] mysky.com.ph (en) - 49 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [43/230] mysky.com.ph (en) - ROCKEntertainment.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [44/230] mysky.com.ph (en) - ROCKEntertainment.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [45/230] mysky.com.ph (en) - 54 - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [46/230] mysky.com.ph (en) - 54 - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [47/230] mysky.com.ph (en) - TAPMovies.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [48/230] mysky.com.ph (en) - TAPMovies.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [49/230] mysky.com.ph (en) - CinemaOne.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [50/230] mysky.com.ph (en) - CinemaOne.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: certificate has expired
ℹ   [51/230] mysky.com.ph (en) - PBO.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: certificate has expired
